案内先名（name_ja）,英語名（name_en）,キーワード
JR在来線・各改札内（西洞院口含む）,JR conventional lines: inside each ticket gate (Including Nishinotoin-guchi),"JR線改札内,在来線改札内,改札内,西洞院口"
JR新幹線・各改札内（乗り換え口含む）,JR Shinkansen: In each ticket gate (including transfer gate),"JR新幹線改札内,新幹線改札内,JR新幹線改札内乗り換え,新幹線改札内乗り換え,新幹線乗り換え"
近鉄・改札内,Inside the ticket gate of Kintetsu Line,"近鉄改札内,近鉄改札"
京都市営地下鉄・改札内,In the ticket gate of Kyoto Municipal Subway,"京都市営地下鉄改札内,市営地下鉄改札内,地下鉄改札内,地下鉄改札"
京都総合観光案内所（亰なび）,Kyoto General Tourist Information Center (Nabi Kyo),"京都総合観光案内所,総合観光案内所,観光案内所,観光案内,亰なび"
駅ビルインフォメーション,Station building information,"駅ビルインフォメーション,駅インフォメーション,インフォメーション"
京都駅 屋上展望台,Kyoto Station rooftop observatory,"京都駅屋上展望台,駅屋上展望台,屋上展望台,展望台"
烏丸小路広場,Karasuma Koji Square,"烏丸小路広場,小路広場"
京都駅・空中経路,Kyoto Station - aerial route,"京都駅空中経路,駅空中経路,空中経路"
京都駅屋上・大空広場,Kyoto Station Rooftop and Ozora Square,"京都駅屋上大空広場,駅屋上大空広場,屋上大空広場,大空広場"
南北自由通路,North – South free passage,"南北自由通路,南北通路,自由通路"
地下自由通路,underground free passage,"地下自由通路,地下通路,自由通路"
東駐車場,East parking lot,"東駐車場,駐車場"
西駐車場（第一/第二）,West parking lot (First and Second),"西駐車場,駐車場"
バスターミナル,Bus terminal,"バスターミナル,ターミナル"
バスチケットセンター,Bus Ticket Center,"バスチケットセンター,バスチケット"
タクシー乗り場（烏丸口）,Taxi stop (Karasuma Exit),"タクシー乗り場烏丸口,タクシー烏丸口"
市バス・高速バス乗り場,City bus and highway bus stops,"市バス高速バス乗り場,市バス乗り場,高速バス乗り場,バス乗り場"
京都駅前地下街 ポルタ,Porta underground shopping center in front of Kyoto Station,"京都駅地下街ポルタ,駅地下街ポルタ,地下街ポルタ,ポルタ"
近鉄名店街みやこみち,Miyakomichi,"近鉄名店街みやこみち,名店街みやこみち,近鉄みやこみち,みやこみち"
アスティ京都,Asti Kyoto,"アスティ京都,アスティ"
ジェイアール京都伊勢丹（美術館えきkyoto含む）,JR Kyoto Isetan (Including Art Museum Eki Kyoto),"ジェイアール京都伊勢丹,京都伊勢丹,伊勢丹,美術館えきkyoto,美術館えき"
