station,place,category,area,opening_hours_ja,total_time_ja,fee_ja,note_ja,opening_hours_en,total_time_en,fee_en,note_en
京都,清水寺,寺社仏閣,東山区（洛東）,"【拝観・開館時間】
　 6:00～18:00
【休日・休館】 無休",約40分,"【料金 （本堂・舞台）】
大人（学生）　：400円
小中学生　　　：200円
※障害者予約無料",,,,,
京都,金閣寺,寺社仏閣,北区（洛西）,"【拝観・開館時間】
　　 9:00～17:00
【休日・休館】 無休",約40分,"【料金 （本堂・舞台）】
大人・高校生：400円
小・中学生　：300円 
未就学児　　：　無料
※本人の身障者手帳提示
　小・中学生：無料
　大人・高校生：１００円引き",,,,,
京都,二条城,景勝地,中京区（洛中）,"【拝観・開館時間】
　8：45～16：00
　（閉城17：00）
【休日・休館】 
12月29日～31日まで",約60分,"【料金 （本堂・舞台）】
一般・個人 600円
一般・団体 500円
中高生 350円
小学生 200円
※二の丸御殿観覧休止日
　一般個人 400円
　一般団体 300円
　中学生・高校生 200円
　小学生 200円",,,,,
京都,祗園,景勝地,東山区（洛東）,"【八坂神社】
 9：00～16：00（祈祷）/境内自由
【錦市場】
 9：00～16：00（一部～20：00）
【高台寺】
 9:00〜17:30 (受付17:00)
 /ライトアップ期間（受付21:30)
【花見小路通】
 ※各店にお問い合わせください
【八坂の塔】
 10:00～16:00（塔内部拝観）
【知恩院】
 9:00～16:30（受付16:00）",＿,＿,,,,,
京都,伏見稲荷大社,寺社仏閣,伏見区（洛南）,"【拝観・開館時間】
　 8:30～16:30
【休日・休館】 無休",約120分,"【料金】
 一般参拝は無料
（但し、ご祈祷拝受は有料）
備考 参拝は昼夜参拝可能／見学所要時間120分はお山めぐりを含む
授与所は7:00～18:00
祈祷は　8:30～16:30",,,,,
京都,京都駅周辺,"京都タワー
SKYWAY
空中庭園",京都駅から徒歩5分圏内,"＜京都タワー＞
拝観・開館時間 9:00～21:00
休日・休館 無休","＜京都タワー＞
約15分","＜京都タワー＞
料金 【大人】 770円（ 600円）
【高校生】 620円（450円〉
【小・中学生】 520円（350円）
【幼児（３歳以上）】 150円
【障がい者（手帳提示）】 350円
（　）内は10名様以上の団体料金
予約方法 電話またはファックス
（電話受付時間：9:00～20:00）
備考 営業時間を変更する場合があります。
（8/16大文字特別観賞、1/1元旦早朝初のぼりは
料金が異なります）
最終入場20:40",,,,,
京都,ギオンコーナー,"テーマパーク
・アミューズメント",東山区（洛東）,"【拝観・開館時間】
 一日二回公演
（1回目18：00/2回目19:00）
【休日・休館】
 7月16日、8月16日、
 12月29日～1月3日",約50分,"【料金】
大人：3,150円
高・大学生：2,200円
小・中学生：1,900円
未就学児：無料
＜修学旅行＞
高校生：1,300円
小・中学生：1,000円",,,,,
京都,東寺,,,"【拝観・開館時間】
  金堂、講堂は、午前8時〜午後5時（午後4時30分 受付終了）
 ※宝物館、観智院は、午前9時〜午後5時（午後4時30分 受付終了）
 
 【休日・休館】
  無休","【見学所要時間】
  約40分","【料金】
   一般 団体割引 障害者 割引
 大人 500円 350円 300円
 大学生 500円 350円 300円
 高校生 400円 280円 200円
 中学生 300円 200円 100円
 小人 300円 200円 100円
 ※金堂・講堂拝観",,,,,
京都,銀閣寺,,,"【拝観・開館時間】
  8:30～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約40分","【料金】
  一般・大学生 500円
 高校生 500円 
 中学生 300円
 小学生 300円 
 小学生未満無料","【備考】
  拝観時間：
 夏期（ 3月～11月）8:30～17:00
 冬期（12月～ 2月）9:00～16:30",,,,
京都,高野山,,,,,,,,,,
京都,石清水八幡宮,,,,,,,,,,
京都,西本願寺,,,,,"【料金】
  参拝自由",,,,,
京都,東本願寺,,,"【拝観・開館時間】
  5:50～17:30
 
 【休日・休館】
  無休",,"【料金】
  無料","【備考】
  参拝時間：11～2月は6:20～16:30",,,,
京都,平等院,,,,,"【料金】
  庭園＋鳳翔館 大人600円、中高生400円、小学生300円
 鳳凰堂内部拝観 別途300円","【備考】
  鳳凰堂内部拝観
 受付：9：10～16：10 
 （9：30より拝観開始、以後20分毎に1回50名様）
 
 
 【見学所要時間】
 は、庭園+鳳翔館で約50分",,,,
京都,大谷納骨堂,,,,,,,,,,
京都,愛宕念仏寺,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  無休","【見学所要時間】
  約60分","【料金】
  無料","【備考】
  冬期は15:00まで。
 924ｍの山頂に祀られている為、
 登山の用意が必要。
 ※事故防止の為、日中以外の参拝は避けてください。",,,,
京都,化野念仏寺,,,"【拝観・開館時間】
  9:00～16:30
 
 【休日・休館】
  年中無休
 臨時宗教式典、気象状況により休観となります。（積雪・凍結など）","【見学所要時間】
  約20分","【料金】
   一般 団体割引 障害者
 (30人以上) 割引
 大人 500円 400円 無料
 大学生 500円 400円 無料
 高校生 400円 300円 無料
 中学生 400円 300円 無料
 小人 無料（但し保護者同伴）","【備考】
  拝観時間は季節により変動",,,,
京都,大覚寺,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  寺内諸行事などにより、不定期で可能性有り","【見学所要時間】
  約40分","【料金】
  大人 500円 
 小人（小中高生）300円","【備考】
  受付終了：16:30",,,,
京都,祇園寺,,,,,,,,,,
京都,二尊院,,,"【拝観・開館時間】
  9:00～16:30
 
 【休日・休館】
  なし","【見学所要時間】
  約20分","【料金】
   一般 団体割引
 大人 500円 300円 
 大学生 500円 300円 
 高校生 500円 300円 
 中学生 500円 300円 
 小学生以下 0円 0円
 30人以上団体割引",,,,,
京都,常寂光寺,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約20分","【料金】
   一般 団体割引
 （30人以上）
 大人 500円 400円
 大学生 500円 400円
 高校生 500円 400円
 中学生 500円 400円
 小人 200円 200円
 障害者 400円","【備考】
  受付終了：16:30",,,,
京都,清涼寺,,,"【拝観・開館時間】
  9:00～16:00
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
  本堂
 一般 団体割引（30人
 大人 400円 360円 以上)
 中・高生 300円 270円
 小人 200円 180円
 障害者：手帳提示でご本人のみ無料
 
 共通券（本堂・庭園・霊宝館）
 一般
 大人 700円
 中・高生 500円
 小人 300円","【備考】
  【拝観・開館時間】
 
 【本堂・庭園】
 4･5･10･11月は17:00まで
 【霊宝館】
 4･5･10･11月のみ公開 9:00～17:00",,,,
京都,天龍寺,,,"【拝観・開館時間】
  8:30～17:30
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
  参拝
 【料金】
 は庭園（諸堂参拝は300円追加）
 大人 500円、大学生 500円
 高校生 500円、中学生 300円
 小人 300円
 幼稚園児以下無料
 ＜法堂「雲龍図」の特別参拝は別途500円（一律）＞","【備考】
  受付終了：閉門時間の15分前（諸堂）
 参拝終了：10/21～3/20は17:00
 交通案内補足
 JR嵯峨野線 嵯峨嵐山駅前下車 徒歩13分",,,,
京都,法輪寺,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約5分","【料金】
  自由参拝",,,,,
京都,松尾大社,,,"【拝観・開館時間】
  5:00～18:00
 
 【休日・休館】
  無休","【見学所要時間】
  約30分",,"【備考】
  受付終了：16:00
 閉門 18：00",,,,
京都,鈴虫寺,,,"【拝観・開館時間】
  9:00～16:30
 
 【休日・休館】
  なし","【見学所要時間】
  約45分","【料金】
  大人 500円 
 大学生 500円 
 高校生 500円 
 中学生 300円 
 子供 300円
 菓子・お茶付き","【備考】
  市バス 大覚寺行松尾下車徒歩10分",,,,
京都,梅宮大社,,,"【拝観・開館時間】
  9:00～17:00
 
 【休日・休館】
  無休","【見学所要時間】
  約30分","【料金】
   一般 団体
 大人 550円 450円
 小人 350円 300円
 20人以上団体割引
 6才以下無料
 中学生以下大人同伴要
 障害者は手帳提示で小人
 【料金】","【備考】
  受付終了：16:30",,,,
